Austria ;"sptinc_p90p100_z_AT
Pre-tax national income 
Top 10% | share
";p90p100;2012;0.3119
Austria ;"sptinc_p90p100_z_AT
Pre-tax national income 
Top 10% | share
";p90p100;2013;0.314
Austria ;"sptinc_p90p100_z_AT
Pre-tax national income 
Top 10% | share
";p90p100;2014;0.3327
Austria ;"sptinc_p90p100_z_AT
Pre-tax national income 
Top 10% | share
";p90p100;2015;0.326
Austria ;"sptinc_p90p100_z_AT
Pre-tax national income 
Top 10% | share
";p90p100;2016;0.3347
Austria ;"sptinc_p90p100_z_AT
Pre-tax national income 
Top 10% | share
";p90p100;2017;0.3263
Austria ;"sptinc_p90p100_z_AT
Pre-tax national income 
Top 10% | share
";p90p100;2018;0.3264
Austria ;"sptinc_p90p100_z_AT
Pre-tax national income 
Top 10% | share
";p90p100;2019;0.3216
Austria ;"sptinc_p90p100_z_AT
Pre-tax national income 
Top 10% | share
";p90p100;2020;0.3437
Austria ;"sptinc_p90p100_z_AT
Pre-tax national income 
Top 10% | share
";p90p100;2021;0.3437
Austria ;"sptinc_p90p100_z_AT
Pre-tax national income 
Top 10% | share
";p90p100;2022;0.3437
Austria ;"sptinc_p90p100_z_AT
Pre-tax national income 
Top 10% | share
";p90p100;2023;0.3437
Austria ;"sptinc_p0p50_z_AT
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2012;0.2414
Austria ;"sptinc_p0p50_z_AT
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2013;0.2434
Austria ;"sptinc_p0p50_z_AT
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2014;0.236
Austria ;"sptinc_p0p50_z_AT
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2015;0.2362
Austria ;"sptinc_p0p50_z_AT
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2016;0.2342
Austria ;"sptinc_p0p50_z_AT
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2017;0.2416
Austria ;"sptinc_p0p50_z_AT
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2018;0.2392
Austria ;"sptinc_p0p50_z_AT
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2019;0.2439
Austria ;"sptinc_p0p50_z_AT
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2020;0.2367
Austria ;"sptinc_p0p50_z_AT
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2021;0.2367
Austria ;"sptinc_p0p50_z_AT
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2022;0.2367
Austria ;"sptinc_p0p50_z_AT
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2023;0.2367
Austria ;"sptinc_p99p100_z_AT
Pre-tax national income 
Top 1% | share
";p99p100;2012;0.0809
Austria ;"sptinc_p99p100_z_AT
Pre-tax national income 
Top 1% | share
";p99p100;2013;0.0876
Austria ;"sptinc_p99p100_z_AT
Pre-tax national income 
Top 1% | share
";p99p100;2014;0.1084
Austria ;"sptinc_p99p100_z_AT
Pre-tax national income 
Top 1% | share
";p99p100;2015;0.0995
Austria ;"sptinc_p99p100_z_AT
Pre-tax national income 
Top 1% | share
";p99p100;2016;0.1085
Austria ;"sptinc_p99p100_z_AT
Pre-tax national income 
Top 1% | share
";p99p100;2017;0.0966
Austria ;"sptinc_p99p100_z_AT
Pre-tax national income 
Top 1% | share
";p99p100;2018;0.0954
Austria ;"sptinc_p99p100_z_AT
Pre-tax national income 
Top 1% | share
";p99p100;2019;0.0925
Austria ;"sptinc_p99p100_z_AT
Pre-tax national income 
Top 1% | share
";p99p100;2020;0.1127
Austria ;"sptinc_p99p100_z_AT
Pre-tax national income 
Top 1% | share
";p99p100;2021;0.1127
Austria ;"sptinc_p99p100_z_AT
Pre-tax national income 
Top 1% | share
";p99p100;2022;0.1127
Austria ;"sptinc_p99p100_z_AT
Pre-tax national income 
Top 1% | share
";p99p100;2023;0.1127
Belgium ;"sptinc_p90p100_z_BE
Pre-tax national income 
Top 10% | share
";p90p100;2012;0.314
Belgium ;"sptinc_p90p100_z_BE
Pre-tax national income 
Top 10% | share
";p90p100;2013;0.315
Belgium ;"sptinc_p90p100_z_BE
Pre-tax national income 
Top 10% | share
";p90p100;2014;0.319
Belgium ;"sptinc_p90p100_z_BE
Pre-tax national income 
Top 10% | share
";p90p100;2015;0.3186
Belgium ;"sptinc_p90p100_z_BE
Pre-tax national income 
Top 10% | share
";p90p100;2016;0.3206
Belgium ;"sptinc_p90p100_z_BE
Pre-tax national income 
Top 10% | share
";p90p100;2017;0.3176
Belgium ;"sptinc_p90p100_z_BE
Pre-tax national income 
Top 10% | share
";p90p100;2018;0.3242
Belgium ;"sptinc_p90p100_z_BE
Pre-tax national income 
Top 10% | share
";p90p100;2019;0.3249
Belgium ;"sptinc_p90p100_z_BE
Pre-tax national income 
Top 10% | share
";p90p100;2020;0.3232
